Loading merged.csv ...
Training years used: [2020, 2021, 2022, 2023]

==================================================
  Experiment: Withholding m=0 stations
==================================================
  Running 1 iterations for m=0...

  --- Iteration 1/1 ---
  Unseen stations (0): []
  [Time Est] ~18.3s/epoch. ETA for m=0: ~6.1 mins.
    Epoch   10/1000 | Loss: 3.5736 | Monitor MAE: 1.7416 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5338 | Monitor MAE: 1.7165 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5088 | Monitor MAE: 1.7057 | Patience: 1/10
    Epoch   40/1000 | Loss: 3.4941 | Monitor MAE: 1.6947 | Patience: 1/10
    Epoch   50/1000 | Loss: 3.4759 | Monitor MAE: 1.6848 | Patience: 5/10
    Epoch   60/1000 | Loss: 3.4668 | Monitor MAE: 1.6798 | Patience: 3/10
    Epoch   70/1000 | Loss: 3.4563 | Monitor MAE: 1.6799 | Patience: 4/10
    Epoch   80/1000 | Loss: 3.4474 | Monitor MAE: 1.6729 | Patience: 2/10
    Epoch   90/1000 | Loss: 3.4433 | Monitor MAE: 1.6667 | Patience: 2/10
    Epoch  100/1000 | Loss: 3.4344 | Monitor MAE: 1.6599 | Patience: 2/10
    Epoch  110/1000 | Loss: 3.4279 | Monitor MAE: 1.6567 | Patience: 1/10
    Epoch  120/1000 | Loss: 3.4197 | Monitor MAE: 1.6517 | Patience: 3/10
    Early stopping triggered after 126 epochs.
    Iter 1 Results -> Seen MAE: 1.6476

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.6476
  ========================================

  [AGGREGATED_CURVES_START]
    Epoch 1:  [avg_train_loss=3.7647, avg_seen_mae=1.8388]
    Epoch 857:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 858:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 859:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 860:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 861:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 862:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 863:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 864:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 865:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 866:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 867:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 868:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 869:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 870:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 871:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 872:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 873:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 874:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 875:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 876:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 877:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 878:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 879:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 880:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 881:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 882:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 883:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 884:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 885:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 886:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 887:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 888:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 889:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 890:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 891:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 892:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 893:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 894:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 895:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 896:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 897:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 898:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 899:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 900:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 901:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 902:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 903:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 904:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 905:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 906:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 907:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 908:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 909:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 910:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 911:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 912:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 913:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 914:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 915:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 916:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 917:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 918:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 919:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 920:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 921:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 922:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 923:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 924:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 925:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 926:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 927:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 928:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 929:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 930:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 931:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 932:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 933:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 934:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 935:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 936:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 937:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 938:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 939:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 940:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 941:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 942:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 943:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 944:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 945:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 946:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 947:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 948:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 949:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 950:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 951:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 952:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 953:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 954:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 955:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 956:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 957:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 958:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 959:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 960:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 961:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 962:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 963:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 964:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 965:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 966:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 967:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 968:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 969:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 970:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 971:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 972:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 973:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 974:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 975:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 976:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 977:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 978:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 979:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 980:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 981:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 982:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 983:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 984:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 985:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 986:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 987:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 988:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 989:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 990:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 991:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 992:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 993:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 994:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 995:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 996:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 997:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 998:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 999:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
    Epoch 1000:  [avg_train_loss=3.4910, avg_seen_mae=1.6839, avg_unseen_mae=1.7389]
  [AGGREGATED_CURVES_END]


==================================================
  Experiment: Withholding m=10 stations
==================================================
  Running 10 iterations for m=10...

  --- Iteration 1/10 ---
  Unseen stations (10): ['0-20000-0-06278', '0-20000-0-06279', '0-20000-0-06280', '0-20000-0-06286', '0-20000-0-06290', '0-20000-0-06310', '0-20000-0-06344', '0-20000-0-06356', '0-20000-0-06370', '0-20000-0-06380']
  [Time Est] ~20.4s/epoch. ETA for m=10: ~67.9 mins.
    Epoch   10/1000 | Loss: 3.4829 | Monitor MAE: 1.8133 | Patience: 2/10
    Epoch   20/1000 | Loss: 3.4376 | Monitor MAE: 1.7961 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.4157 | Monitor MAE: 1.7814 | Patience: 2/10
    Epoch   40/1000 | Loss: 3.3987 | Monitor MAE: 1.7784 | Patience: 3/10
    Early stopping triggered after 46 epochs.
    Iter 1 Results -> Seen MAE: 1.6295 | Unseen MAE: 1.7723

  --- Iteration 2/10 ---
  Unseen stations (10): ['0-20000-0-06260', '0-20000-0-06275', '0-20000-0-06279', '0-20000-0-06283', '0-20000-0-06310', '0-20000-0-06330', '0-20000-0-06344', '0-20000-0-06350', '0-20000-0-06356', '0-20000-0-06370']
    Epoch   10/1000 | Loss: 3.5145 | Monitor MAE: 1.7831 | Patience: 1/10
    Epoch   20/1000 | Loss: 3.4717 | Monitor MAE: 1.7671 | Patience: 1/10
    Epoch   30/1000 | Loss: 3.4421 | Monitor MAE: 1.7614 | Patience: 1/10
    Epoch   40/1000 | Loss: 3.4260 | Monitor MAE: 1.7391 | Patience: 0/10
    Epoch   50/1000 | Loss: 3.4093 | Monitor MAE: 1.7397 | Patience: 2/10
    Epoch   60/1000 | Loss: 3.3984 | Monitor MAE: 1.7283 | Patience: 0/10
    Epoch   70/1000 | Loss: 3.3801 | Monitor MAE: 1.7259 | Patience: 4/10
    Early stopping triggered after 75 epochs.
    Iter 2 Results -> Seen MAE: 1.6200 | Unseen MAE: 1.7243

  --- Iteration 3/10 ---
  Unseen stations (10): ['0-20000-0-06235', '0-20000-0-06269', '0-20000-0-06273', '0-20000-0-06275', '0-20000-0-06280', '0-20000-0-06283', '0-20000-0-06286', '0-20000-0-06330', '0-20000-0-06348', '0-20000-0-06375']
    Epoch   10/1000 | Loss: 3.5413 | Monitor MAE: 1.7630 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5000 | Monitor MAE: 1.7345 | Patience: 1/10
    Epoch   30/1000 | Loss: 3.4721 | Monitor MAE: 1.7263 | Patience: 0/10
    Epoch   40/1000 | Loss: 3.4537 | Monitor MAE: 1.7221 | Patience: 7/10
    Epoch   50/1000 | Loss: 3.4358 | Monitor MAE: 1.7099 | Patience: 0/10
    Epoch   60/1000 | Loss: 3.4218 | Monitor MAE: 1.7033 | Patience: 7/10
    Epoch   70/1000 | Loss: 3.4095 | Monitor MAE: 1.7035 | Patience: 6/10
    Early stopping triggered after 73 epochs.
    Iter 3 Results -> Seen MAE: 1.6412 | Unseen MAE: 1.6971

  --- Iteration 4/10 ---
  Unseen stations (10): ['0-20000-0-06235', '0-20000-0-06270', '0-20000-0-06278', '0-20000-0-06279', '0-20000-0-06283', '0-20000-0-06286', '0-20000-0-06344', '0-20000-0-06350', '0-20000-0-06356', '0-20000-0-06370']
    Epoch   10/1000 | Loss: 3.5143 | Monitor MAE: 1.7450 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.4700 | Monitor MAE: 1.7338 | Patience: 3/10
    Epoch   30/1000 | Loss: 3.4505 | Monitor MAE: 1.7296 | Patience: 4/10
    Early stopping triggered after 35 epochs.
    Iter 4 Results -> Seen MAE: 1.7017 | Unseen MAE: 1.7261

  --- Iteration 5/10 ---
  Unseen stations (10): ['0-20000-0-06269', '0-20000-0-06270', '0-20000-0-06280', '0-20000-0-06283', '0-20000-0-06290', '0-20000-0-06320', '0-20000-0-06330', '0-20000-0-06344', '0-20000-0-06348', '0-20000-0-06356']
    Epoch   10/1000 | Loss: 3.6202 | Monitor MAE: 1.7530 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5781 | Monitor MAE: 1.7290 | Patience: 1/10
    Epoch   30/1000 | Loss: 3.5522 | Monitor MAE: 1.7201 | Patience: 3/10
    Epoch   40/1000 | Loss: 3.5306 | Monitor MAE: 1.7159 | Patience: 0/10
    Epoch   50/1000 | Loss: 3.5206 | Monitor MAE: 1.7084 | Patience: 3/10
    Early stopping triggered after 56 epochs.
    Iter 5 Results -> Seen MAE: 1.7002 | Unseen MAE: 1.6961

  --- Iteration 6/10 ---
  Unseen stations (10): ['0-20000-0-06240', '0-20000-0-06275', '0-20000-0-06279', '0-20000-0-06280', '0-20000-0-06290', '0-20000-0-06320', '0-20000-0-06330', '0-20000-0-06348', '0-20000-0-06356', '0-20000-0-06370']
    Epoch   10/1000 | Loss: 3.5460 | Monitor MAE: 1.7799 | Patience: 5/10
    Epoch   20/1000 | Loss: 3.5109 | Monitor MAE: 1.7544 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.4867 | Monitor MAE: 1.7480 | Patience: 3/10
    Epoch   40/1000 | Loss: 3.4696 | Monitor MAE: 1.7452 | Patience: 6/10
    Early stopping triggered after 43 epochs.
    Iter 6 Results -> Seen MAE: 1.6776 | Unseen MAE: 1.7379

  --- Iteration 7/10 ---
  Unseen stations (10): ['0-20000-0-06235', '0-20000-0-06270', '0-20000-0-06275', '0-20000-0-06279', '0-20000-0-06286', '0-20000-0-06290', '0-20000-0-06330', '0-20000-0-06344', '0-20000-0-06370', '0-20000-0-06380']
    Epoch   10/1000 | Loss: 3.5165 | Monitor MAE: 1.7967 | Patience: 2/10
    Epoch   20/1000 | Loss: 3.4741 | Monitor MAE: 1.8063 | Patience: 4/10
    Early stopping triggered after 25 epochs.
    Iter 7 Results -> Seen MAE: 1.6831 | Unseen MAE: 1.7847

  --- Iteration 8/10 ---
  Unseen stations (10): ['0-20000-0-06235', '0-20000-0-06260', '0-20000-0-06273', '0-20000-0-06275', '0-20000-0-06290', '0-20000-0-06320', '0-20000-0-06350', '0-20000-0-06356', '0-20000-0-06370', '0-20000-0-06375']
    Epoch   10/1000 | Loss: 3.5184 | Monitor MAE: 1.8096 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.4798 | Monitor MAE: 1.7673 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.4630 | Monitor MAE: 1.7686 | Patience: 3/10
    Epoch   40/1000 | Loss: 3.4462 | Monitor MAE: 1.7509 | Patience: 6/10
    Epoch   50/1000 | Loss: 3.4373 | Monitor MAE: 1.7537 | Patience: 0/10
    Epoch   60/1000 | Loss: 3.4261 | Monitor MAE: 1.7426 | Patience: 7/10
    Early stopping triggered after 62 epochs.
    Iter 8 Results -> Seen MAE: 1.6582 | Unseen MAE: 1.7412

  --- Iteration 9/10 ---
  Unseen stations (10): ['0-20000-0-06260', '0-20000-0-06269', '0-20000-0-06270', '0-20000-0-06273', '0-20000-0-06283', '0-20000-0-06290', '0-20000-0-06310', '0-20000-0-06348', '0-20000-0-06350', '0-20000-0-06380']
    Epoch   10/1000 | Loss: 3.5321 | Monitor MAE: 1.8065 | Patience: 8/10
    Epoch   20/1000 | Loss: 3.4951 | Monitor MAE: 1.7733 | Patience: 1/10
    Epoch   30/1000 | Loss: 3.4719 | Monitor MAE: 1.7628 | Patience: 0/10
    Epoch   40/1000 | Loss: 3.4516 | Monitor MAE: 1.7497 | Patience: 0/10
    Epoch   50/1000 | Loss: 3.4380 | Monitor MAE: 1.7401 | Patience: 0/10
    Epoch   60/1000 | Loss: 3.4210 | Monitor MAE: 1.7397 | Patience: 5/10
    Early stopping triggered after 64 epochs.
    Iter 9 Results -> Seen MAE: 1.6537 | Unseen MAE: 1.7346

  --- Iteration 10/10 ---
  Unseen stations (10): ['0-20000-0-06235', '0-20000-0-06278', '0-20000-0-06279', '0-20000-0-06280', '0-20000-0-06286', '0-20000-0-06310', '0-20000-0-06320', '0-20000-0-06330', '0-20000-0-06370', '0-20000-0-06375']
    Epoch   10/1000 | Loss: 3.6206 | Monitor MAE: 1.8434 | Patience: 6/10
    Early stopping triggered after 13 epochs.
    Iter 10 Results -> Seen MAE: 1.7892 | Unseen MAE: 1.8062

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.6755
  UNSEEN mean MAE Tmax: 1.7421 ± 0.0341
  Degradation: 0.0666 °C
  ========================================

  [AGGREGATED_CURVES_START]
    Epoch 1:  [avg_train_loss=3.7428, avg_seen_mae=1.8001, avg_unseen_mae=1.8350]
    Epoch 2:  [avg_train_loss=3.6496, avg_seen_mae=1.7701, avg_unseen_mae=1.8120]
    Epoch 3:  [avg_train_loss=3.6147, avg_seen_mae=1.7570, avg_unseen_mae=1.8029]
    Epoch 4:  [avg_train_loss=3.5960, avg_seen_mae=1.7520, avg_unseen_mae=1.8043]
    Epoch 5:  [avg_train_loss=3.5823, avg_seen_mae=1.7462, avg_unseen_mae=1.8007]
    Epoch 6:  [avg_train_loss=3.5713, avg_seen_mae=1.7428, avg_unseen_mae=1.8004]
    Epoch 7:  [avg_train_loss=3.5626, avg_seen_mae=1.7355, avg_unseen_mae=1.7961]
    Epoch 8:  [avg_train_loss=3.5534, avg_seen_mae=1.7322, avg_unseen_mae=1.7946]
    Epoch 9:  [avg_train_loss=3.5467, avg_seen_mae=1.7252, avg_unseen_mae=1.7911]
    Epoch 10:  [avg_train_loss=3.5407, avg_seen_mae=1.7224, avg_unseen_mae=1.7894]
    Epoch 11:  [avg_train_loss=3.5341, avg_seen_mae=1.7200, avg_unseen_mae=1.7855]
    Epoch 12:  [avg_train_loss=3.5299, avg_seen_mae=1.7153, avg_unseen_mae=1.7844]
    Epoch 13:  [avg_train_loss=3.5248, avg_seen_mae=1.7128, avg_unseen_mae=1.7828]
    Epoch 14:  [avg_train_loss=3.5212, avg_seen_mae=1.7087, avg_unseen_mae=1.7803]
    Epoch 15:  [avg_train_loss=3.5175, avg_seen_mae=1.7057, avg_unseen_mae=1.7745]
    Epoch 16:  [avg_train_loss=3.5141, avg_seen_mae=1.7036, avg_unseen_mae=1.7745]
    Epoch 17:  [avg_train_loss=3.5117, avg_seen_mae=1.7006, avg_unseen_mae=1.7739]
    Epoch 18:  [avg_train_loss=3.5086, avg_seen_mae=1.6972, avg_unseen_mae=1.7698]
    Epoch 19:  [avg_train_loss=3.5046, avg_seen_mae=1.6986, avg_unseen_mae=1.7707]
    Epoch 20:  [avg_train_loss=3.5022, avg_seen_mae=1.6951, avg_unseen_mae=1.7689]
    Epoch 21:  [avg_train_loss=3.4995, avg_seen_mae=1.6923, avg_unseen_mae=1.7661]
    Epoch 22:  [avg_train_loss=3.4984, avg_seen_mae=1.6926, avg_unseen_mae=1.7688]
    Epoch 23:  [avg_train_loss=3.4963, avg_seen_mae=1.6920, avg_unseen_mae=1.7668]
